Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/results/nslkdd_relu.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/results/nslkdd_qcfs.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/results/nslkdd_cnn.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/results/unsw_relu.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/results/unsw_qcfs.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/results/unsw_cnn.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/results/cicids2017_relu.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/results/cicids2017_qcfs.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/results/cicids2017_cnn.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/iot23 --output /mnt/data/v5_integration_final/run/results/iot23_relu.json --stage fit --batch-size 1024 --checkpoint-every 10 --data-placement cpu --dataset iot23 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/iot23 --output /mnt/data/v5_integration_final/run/results/iot23_qcfs.json --stage fit --batch-size 1024 --checkpoint-every 10 --data-placement cpu --dataset iot23 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/replicas/nslkdd_relu.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/replicas/nslkdd_qcfs.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/replicas/nslkdd_cnn.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/replicas/unsw_relu.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/replicas/unsw_qcfs.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/replicas/unsw_cnn.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/replicas/cicids2017_relu.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/replicas/cicids2017_qcfs.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/replicas/cicids2017_cnn.json --stage fit --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/iot23 --output /mnt/data/v5_integration_final/run/replicas/iot23_relu.json --stage fit --batch-size 1024 --checkpoint-every 10 --data-placement cpu --dataset iot23 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/iot23 --output /mnt/data/v5_integration_final/run/replicas/iot23_qcfs.json --stage fit --batch-size 1024 --checkpoint-every 10 --data-placement cpu --dataset iot23 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/results/nslkdd_relu.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/replicas/nslkdd_relu.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/results/nslkdd_qcfs.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/replicas/nslkdd_qcfs.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/results/nslkdd_cnn.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/nslkdd --output /mnt/data/v5_integration_final/run/replicas/nslkdd_cnn.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset nslkdd --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/results/unsw_relu.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/replicas/unsw_relu.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/results/unsw_qcfs.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/replicas/unsw_qcfs.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/results/unsw_cnn.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/unsw --output /mnt/data/v5_integration_final/run/replicas/unsw_cnn.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset unsw --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/results/cicids2017_relu.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/replicas/cicids2017_relu.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/results/cicids2017_qcfs.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/replicas/cicids2017_qcfs.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/results/cicids2017_cnn.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/cicids2017 --output /mnt/data/v5_integration_final/run/replicas/cicids2017_cnn.json --stage evaluate --batch-size 512 --checkpoint-every 10 --data-placement cpu --dataset cicids2017 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model cnn --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/iot23 --output /mnt/data/v5_integration_final/run/results/iot23_relu.json --stage evaluate --batch-size 1024 --checkpoint-every 10 --data-placement cpu --dataset iot23 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/iot23 --output /mnt/data/v5_integration_final/run/replicas/iot23_relu.json --stage evaluate --batch-size 1024 --checkpoint-every 10 --data-placement cpu --dataset iot23 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model relu --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
Running: /opt/pyvenv/bin/python /mnt/data/spikeids_v5/experiment_all.py --cache /mnt/data/v5_integration_final/cache/iot23 --output /mnt/data/v5_integration_final/run/results/iot23_qcfs.json --stage evaluate --batch-size 1024 --checkpoint-every 10 --data-placement cpu --dataset iot23 --device cpu --epochs 2 --eval-batch-size 4096 --eval-every 10 --hidden 256 --levels 4 --lr 0.001 --model qcfs --optimizer single --qcfs-formula shifted_v1 --seeds 0 1 --threads 1 --weight-decay 1e-05 --resume
